"dataset_id","source_pkg","source_object","source_title","slab","yi","vi","measure","x","env","component","estimate","precision","abs_yi","source","repo","branch","repo_license"
"gh_cculma_Norberg_2020_BLUE_values_H2_PH.csv","cculma","BLUE_values/H2_PH.csv","cculma / Norberg_2020 / BLUE_values/H2_PH.csv",1,2.41962089721124e-07,0,"estimate",1,"ID_2019_1","VG",2.41962089721124e-07,NA,2.41962089721124e-07,"GitHub","Norberg_2020","main",NA
"gh_cculma_Norberg_2020_BLUE_values_H2_PH.csv","cculma","BLUE_values/H2_PH.csv","cculma / Norberg_2020 / BLUE_values/H2_PH.csv",2,2.23461795601864e-07,1.51503209477564e-14,"estimate",2,"ID_2019_1","h2",2.23461795601864e-07,8124358.5815503,2.23461795601864e-07,"GitHub","Norberg_2020","main",NA
"gh_cculma_Norberg_2020_BLUE_values_H2_PH.csv","cculma","BLUE_values/H2_PH.csv","cculma / Norberg_2020 / BLUE_values/H2_PH.csv",3,5.17513128191511e-07,0,"estimate",3,"OR_2018_1","VG",5.17513128191511e-07,NA,5.17513128191511e-07,"GitHub","Norberg_2020","main",NA
"gh_cculma_Norberg_2020_BLUE_values_H2_PH.csv","cculma","BLUE_values/H2_PH.csv","cculma / Norberg_2020 / BLUE_values/H2_PH.csv",4,4.02103005559475e-07,5.8936701507953e-14,"estimate",4,"OR_2018_1","h2",4.02103005559475e-07,4119145.0652651,4.02103005559475e-07,"GitHub","Norberg_2020","main",NA
"gh_cculma_Norberg_2020_BLUE_values_H2_PH.csv","cculma","BLUE_values/H2_PH.csv","cculma / Norberg_2020 / BLUE_values/H2_PH.csv",5,8.76934476763886,17.8534740296611,"estimate",5,"OR_2018_3","VG",8.76934476763886,0.236667504755748,8.76934476763886,"GitHub","Norberg_2020","main",NA
"gh_cculma_Norberg_2020_BLUE_values_H2_PH.csv","cculma","BLUE_values/H2_PH.csv","cculma / Norberg_2020 / BLUE_values/H2_PH.csv",6,0.801789854216887,0.0140088348235463,"estimate",6,"OR_2018_3","h2",0.801789854216887,8.44887709850653,0.801789854216887,"GitHub","Norberg_2020","main",NA
"gh_cculma_Norberg_2020_BLUE_values_H2_PH.csv","cculma","BLUE_values/H2_PH.csv","cculma / Norberg_2020 / BLUE_values/H2_PH.csv",7,1.60000011539828e-06,0,"estimate",7,"OR_2019_1","VG",1.60000011539828e-06,NA,1.60000011539828e-06,"GitHub","Norberg_2020","main",NA
"gh_cculma_Norberg_2020_BLUE_values_H2_PH.csv","cculma","BLUE_values/H2_PH.csv","cculma / Norberg_2020 / BLUE_values/H2_PH.csv",8,1.33624528314845e-06,8.6644164179302e-13,"estimate",8,"OR_2019_1","h2",1.33624528314845e-06,1074311.7894642,1.33624528314845e-06,"GitHub","Norberg_2020","main",NA
"gh_cculma_Norberg_2020_BLUE_values_H2_PH.csv","cculma","BLUE_values/H2_PH.csv","cculma / Norberg_2020 / BLUE_values/H2_PH.csv",9,1.9975338076127,0.956471444483545,"estimate",9,"OR_2019_2","VG",1.9975338076127,1.02250159860373,1.9975338076127,"GitHub","Norberg_2020","main",NA
"gh_cculma_Norberg_2020_BLUE_values_H2_PH.csv","cculma","BLUE_values/H2_PH.csv","cculma / Norberg_2020 / BLUE_values/H2_PH.csv",10,0.629162495387878,0.196317816447263,"estimate",10,"OR_2019_2","h2",0.629162495387878,2.2569406696968,0.629162495387878,"GitHub","Norberg_2020","main",NA
"gh_cculma_Norberg_2020_BLUE_values_H2_PH.csv","cculma","BLUE_values/H2_PH.csv","cculma / Norberg_2020 / BLUE_values/H2_PH.csv",11,1.40371948387063,0.400242519144672,"estimate",11,"OR_2019_3","VG",1.40371948387063,1.58065972738654,1.40371948387063,"GitHub","Norberg_2020","main",NA
"gh_cculma_Norberg_2020_BLUE_values_H2_PH.csv","cculma","BLUE_values/H2_PH.csv","cculma / Norberg_2020 / BLUE_values/H2_PH.csv",12,0.479368077410253,0.132075568308607,"estimate",12,"OR_2019_3","h2",0.479368077410253,2.75162189137392,0.479368077410253,"GitHub","Norberg_2020","main",NA
"gh_cculma_Norberg_2020_BLUE_values_H2_PH.csv","cculma","BLUE_values/H2_PH.csv","cculma / Norberg_2020 / BLUE_values/H2_PH.csv",13,14.5603177695441,30.5755765222936,"estimate",13,"OR_2019_4","VG",14.5603177695441,0.180847567924714,14.5603177695441,"GitHub","Norberg_2020","main",NA
"gh_cculma_Norberg_2020_BLUE_values_H2_PH.csv","cculma","BLUE_values/H2_PH.csv","cculma / Norberg_2020 / BLUE_values/H2_PH.csv",14,0.924044428312737,0.00456420919664813,"estimate",14,"OR_2019_4","h2",0.924044428312737,14.801891932706,0.924044428312737,"GitHub","Norberg_2020","main",NA
"gh_cculma_Norberg_2020_BLUE_values_H2_PH.csv","cculma","BLUE_values/H2_PH.csv","cculma / Norberg_2020 / BLUE_values/H2_PH.csv",15,1.64855323524822,0.933772543279786,"estimate",15,"OR_2020_2","VG",1.64855323524822,1.03485487556979,1.64855323524822,"GitHub","Norberg_2020","main",NA
"gh_cculma_Norberg_2020_BLUE_values_H2_PH.csv","cculma","BLUE_values/H2_PH.csv","cculma / Norberg_2020 / BLUE_values/H2_PH.csv",16,0.522997514842169,0.303607462126713,"estimate",16,"OR_2020_2","h2",0.522997514842169,1.81486271815566,0.522997514842169,"GitHub","Norberg_2020","main",NA
"gh_cculma_Norberg_2020_BLUE_values_H2_PH.csv","cculma","BLUE_values/H2_PH.csv","cculma / Norberg_2020 / BLUE_values/H2_PH.csv",17,1.28557854910962,0.611068476799713,"estimate",17,"OR_2020_3","VG",1.28557854910962,1.279248922464,1.28557854910962,"GitHub","Norberg_2020","main",NA
"gh_cculma_Norberg_2020_BLUE_values_H2_PH.csv","cculma","BLUE_values/H2_PH.csv","cculma / Norberg_2020 / BLUE_values/H2_PH.csv",18,0.483592645896698,0.197250599955905,"estimate",18,"OR_2020_3","h2",0.483592645896698,2.25159789300297,0.483592645896698,"GitHub","Norberg_2020","main",NA
"gh_cculma_Norberg_2020_BLUE_values_H2_PH.csv","cculma","BLUE_values/H2_PH.csv","cculma / Norberg_2020 / BLUE_values/H2_PH.csv",19,5.9517542835902,6.67880444618233,"estimate",19,"OR_2020_4","VG",5.9517542835902,0.386946244692298,5.9517542835902,"GitHub","Norberg_2020","main",NA
"gh_cculma_Norberg_2020_BLUE_values_H2_PH.csv","cculma","BLUE_values/H2_PH.csv","cculma / Norberg_2020 / BLUE_values/H2_PH.csv",20,0.827465696552879,0.0505283758725277,"estimate",20,"OR_2020_4","h2",0.827465696552879,4.44869191384285,0.827465696552879,"GitHub","Norberg_2020","main",NA
