...1,Es_id,Study,Species,Phylum,PFT,Variable,Mode,Phase,Temp,LD,Ntype,delX,fracX,delY,fracY,varfracY,sXY,varsXY,CIlow_sXY,CIup_sXY,logRR,var_logRR,CIlow_logRR,CIup_logRR
87,87,Skau17,Emiliania huxleyi,Haptophyta,Coc,CP,SCB,E,13,14,NO3,11.5,11.5,3.698143342021,1.20557304271972,0.0627423349484389,0.104832438497367,4.7442219242675e-4,0.0426904358824177,0.0621420026149495,0.782701065110077,0.0228043304009621,0.295976175001974,0.486724890108103
88,88,Skau17,Emiliania huxleyi,Haptophyta,Coc,CN,SCB,E,13,14,NO3,11.5,11.5,-7.70121692054279,-0.0871971216306851,0.00476163220725956,-0.00758235840266827,3.60047803951574e-5,0.0117605646648506,-0.0193429230675189,-0.0931205620446335,0.00482555051458062,0.13615121589226,-0.229271777936893
89,89,Skau17,Emiliania huxleyi,Haptophyta,Coc,CP,SCB,E,19,14,NO3,11.5,11.5,4.63162481842913,1.52899614855618,0.028423720806305,0.132956186830972,2.1492416488699e-4,0.0287336445475589,0.104222542283413,0.930039782513711,0.00445693192579747,0.13084769948145,0.799192083032261
90,90,Skau17,Emiliania huxleyi,Haptophyta,Coc,CN,SCB,E,19,14,NO3,11.5,11.5,-34.8489785067577,-0.329607319746973,0.0164998344155318,-0.0286615060649542,1.2476245304749e-4,0.0218922320869927,-0.0505537381519469,-0.382673091850167,0.0363661320150494,0.373763292210108,-0.756436384060275
91,91,Skau17,Prymnesium polylepis,Haptophyta,Euk,CP,SCB,E,13,14,NO3,11.5,11.5,1.59336135887244,0.383288096947892,0.0180419475257405,0.0333293997345993,1.3642304367289e-4,0.0228924333451729,0.0104369663894264,0.327598420030972,0.010255974137855,0.198489048354497,0.129109371676475
92,92,Skau17,Prymnesium polylepis,Haptophyta,Euk,CN,SCB,E,13,14,NO3,11.5,11.5,0.589157579934763,0.00667980331855373,0.0047534099196115,5.8085246248293e-4,3.59426080877996e-5,0.0117504063281926,-0.0111695538657097,0.00767821085615845,0.0047146987465957,0.134578308382241,-0.126900097526083
93,93,Skau17,Prymnesium polylepis,Haptophyta,Euk,CP,SCB,E,19,14,NO3,11.5,11.5,2.01999742890517,0.464494694971745,0.00612367746337539,0.0403908430410213,4.63037993449935e-5,0.0133369463680963,0.027053896672925,0.379836951370616,0.00457767842961492,0.132608307363247,0.247228644007369
94,94,Skau17,Prymnesium polylepis,Haptophyta,Euk,CN,SCB,E,19,14,NO3,11.5,11.5,1.31939180823944,0.0172139595759939,0.0157556370069304,0.00149686605008643,1.1913525147017e-4,0.0213928297009935,-0.0198959636509071,0.0240559651031836,0.0153550051166619,0.242869553149843,-0.218813588046659
95,95,Skau17,Chrysochromulina rotalis,Haptophyta,Euk,CP,SCB,E,13,14,NO3,11.5,11.5,1.56755536578445,0.51298932422951,0.00534081246336176,0.0446077673243053,4.03842152239074e-5,0.0124552920394782,0.0321524752848271,0.415200185229606,0.00236679576981844,0.095351709406547,0.319848475823059
96,96,Skau17,Chrysochromulina rotalis,Haptophyta,Euk,CN,SCB,E,13,14,NO3,11.5,11.5,-12.1984588528447,-0.132768785554085,0.00201282095053766,-0.0115451117873118,1.52198181515135e-5,0.00764632622162382,-0.0191914380089356,-0.141621895512701,0.00252541617568493,0.0984950874105328,-0.240116982923234
97,97,Skau17,Chrysochromulina rotalis,Haptophyta,Euk,CP,SCB,E,19,14,NO3,11.5,11.5,3.63995380277435,1.13345637725427,0.0169898738146263,0.0985614241090673,1.2846785493101e-4,0.0222149493472388,0.0763464747618284,0.755509144835711,0.00646757122661339,0.157622677736871,0.59788646709884
98,98,Skau17,Chrysochromulina rotalis,Haptophyta,Euk,CN,SCB,E,19,14,NO3,11.5,11.5,-1.25691862275791,-0.0149200828527358,0.013939227091035,-0.00129739850893355,1.0540058291897e-4,0.0201219283111837,-0.0214193268201172,-0.0110637124738283,0.0143339912424042,0.23465599735333,-0.245719709827158
99,99,Steinhoff14,Aphanizomenon flos-aquae,Cyanobacteria,Dz,CP,B,NA,17,NA,NO3,45.3,18.875,1.40702480334361,0.306855225311601,0.0832242443495469,0.0162572304800848,2.3360166827643e-4,0.0299561544449446,-0.0136989239648598,0.277352996518336,0.0559956905612458,0.463794285677774,-0.186441289159437
100,100,Steinhoff14,Aphanizomenon flos-aquae,Cyanobacteria,Dz,CN,B,NA,17,NA,NO3,45.3,18.875,-33.6789981863404,-0.158628081457663,2.1300722176834e-4,-0.00840413676596892,5.97888785280199e-7,0.00151550821443129,-0.00991964498040021,-0.172729947858593,2.4273063380303e-4,0.030535876183194,-0.203265824041787
101,101,Sun11,﻿Pseudo-nitzschia multiseries,Bacillariophyta,Dia,CP,SCB,E,17,12,NO3,19.5,39,9.25337626089511,3.87968157165802,0.211276638605463,0.0994790146578978,1.3890640276493e-4,0.0230998533794533,0.0763791612784445,1.57849949091455,0.0132484644975739,0.225595724261029,1.35290376665352
102,102,Sun11,﻿Pseudo-nitzschia multiseries,Bacillariophyta,Dia,CN,SCB,E,17,12,NO3,19.5,39,13.4281966096839,0.127581295988607,0.00598161870721459,0.00327131528175915,3.93268817042379e-6,0.00388680584301736,-6.1549056125821e-4,0.117203091917081,0.00588681473878893,0.150379374929253,-0.0331762830121726
103,103,Sun11,﻿Pseudo-nitzschia multiseries,Bacillariophyta,Dia,CP,SCB,E,17,12,NO3,19.5,39,8.85058531630571,3.32189903735434,0.153316460463718,0.0851768983937009,1.0079977676773e-4,0.0196778604423448,0.0654990379513562,1.46136745185065,0.0110260752453426,0.205806253570825,1.25556119827983
104,104,Sun11,﻿Pseudo-nitzschia multiseries,Bacillariophyta,Dia,CN,SCB,E,17,12,NO3,19.5,39,-5.27798460007247,-0.0459870798204314,0.0041023190031779,-0.00117915589283158,2.697119660209e-6,0.00321883117127591,-0.00439798706410748,-0.047630729024535,0.00424218646082986,0.127656510209954,-0.175287239234489
105,105,Sun11,﻿Pseudo-nitzschia multiseries,Bacillariophyta,Dia,CP,SCB,E,17,12,NO3,19.5,39,7.75260244834316,3.31950931633157,0.0757956686827292,0.0851156234956814,4.9832786773655e-5,0.013835844690926,0.0712797788047554,1.46233571577626,0.00529803069942692,0.142661020473785,1.31967469530247
106,106,Sun11,﻿Pseudo-nitzschia multiseries,Bacillariophyta,Dia,CN,SCB,E,17,12,NO3,19.5,39,-16.0238878464525,-0.123608270847535,0.00272954295964424,-0.00316944284224448,1.79457130811587e-6,0.00262559931842738,-0.00579504216067185,-0.132330312480004,0.00295585735602353,0.106558924135946,-0.23888923661595
